3.3045849855476583,4.479811085311115
2.903369466276035,4.749831319414675
1.6734425355679061,5.564855061194839
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.477868771956963,5.085139985453597
4.337843298235637,3.4764511321198026
2.876558054143198,2.8658602394905195
1.889706112801862,2.4629089009917706
1.6529769159825145,2.277842715066814
1.1149186265411686,1.6171705437996742

3.3045849855476583,4.479811085311115
2.903369466276035,4.749831319414675
1.6734425355679061,5.564855061194839
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.65208320312902,3.703822524810095
4.656632481437258,2.854985366962848
4.274115177495981,1.43441888122797
3.6203239728869776,1.3800405325761793

3.3045849855476583,4.479811085311115
2.903369466276035,4.749831319414675
1.6734425355679061,5.564855061194839
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.65208320312902,3.703822524810095
4.670741150127988,3.2918157815301945
4.700975986957578,1.7301653711764629

3.3045849855476583,4.479811085311115
2.903369466276035,4.749831319414675
1.6734425355679061,5.564855061194839
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.541556782384722,5.533008503744225
5.032023770277056,3.8309167853141712
5.235129653078934,3.109588203389716
5.620432597462387,1.6949947269660637
6.48802028085446,1.3309433825925918

3.3045849855476583,4.479811085311115
2.903369466276035,4.749831319414675
1.6734425355679061,5.564855061194839
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.477868771956963,5.085139985453597
4.337843298235637,3.4764511321198026
3.5290464825164087,3.2897177087055667
1.7283361840834477,2.869601751875803

3.3045849855476583,4.479811085311115
2.903369466276035,4.749831319414675
1.6734425355679061,5.564855061194839
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.477868771956963,5.085139985453597
4.337843298235637,3.4764511321198026
3.738036268517302,3.4358853729613203

3.3045849855476583,4.479811085311115
2.903369466276035,4.749831319414675
1.6734425355679061,5.564855061194839
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.65208320312902,3.703822524810095

3.3045849855476583,4.479811085311115
2.903369466276035,4.749831319414675
1.6734425355679061,5.564855061194839
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.541556782384722,5.533008503744225
5.032023770277056,3.8309167853141712
5.235129653078934,3.109588203389716
5.620432597462387,1.6949947269660637
6.109833136994453,1.3854890927917358
6.386089919338158,1.7838137859927627
6.39745101311178,2.3393422479355825

3.3045849855476583,4.479811085311115
1.743972317311757,4.641358882628056

3.3045849855476583,4.479811085311115
2.903369466276035,4.749831319414675
