1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.477868771956963,5.085139985453597
4.337843298235637,3.4764511321198026
2.876558054143198,2.8658602394905195
1.889706112801862,2.4629089009917706
1.6529769159825145,2.277842715066814
1.1149186265411686,1.6171705437996742

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.65208320312902,3.703822524810095
4.656632481437258,2.854985366962848
4.274115177495981,1.43441888122797
3.6203239728869776,1.3800405325761793

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.65208320312902,3.703822524810095
4.670741150127988,3.2918157815301945
4.700975986957578,1.7301653711764629

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.541556782384722,5.533008503744225
5.032023770277056,3.8309167853141712
5.235129653078934,3.109588203389716
5.620432597462387,1.6949947269660637
6.48802028085446,1.3309433825925918

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.477868771956963,5.085139985453597
4.337843298235637,3.4764511321198026
3.5290464825164087,3.2897177087055667
1.7283361840834477,2.869601751875803

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.477868771956963,5.085139985453597
4.337843298235637,3.4764511321198026
3.738036268517302,3.4358853729613203

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.65208320312902,3.703822524810095

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.541556782384722,5.533008503744225
5.032023770277056,3.8309167853141712
5.235129653078934,3.109588203389716
5.620432597462387,1.6949947269660637
6.109833136994453,1.3854890927917358
6.386089919338158,1.7838137859927627
6.39745101311178,2.3393422479355825

1.7286932540919244,5.345668823951627
2.3106771874891687,5.463004623224437

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
3.3947145724443653,6.572383764460879
3.800449133502667,6.592976629394275
5.50056474331193,5.64223189461631
6.406291117961073,5.135380565140181

1.7286932540919244,5.345668823951627
1.3708468444106743,6.302693194955718

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.2905831147917515,6.43255718735301

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
2.743754849407916,6.434906925357242
4.387145696935784,6.4657256122157625

1.7286932540919244,5.345668823951627
1.6160585217744134,5.876506217384359
1.592861161794295,6.44893043437007
3.3947145724443653,6.572383764460879
3.800449133502667,6.592976629394275
5.38033574524155,5.757584827166596
6.244337316838834,5.478511680162319
6.448076278079345,5.944605995830586
6.570630950546698,6.469946775486802

1.1571096369663003,4.429960416984699
1.4514424317343373,6.191821732229604
2.102129085869687,6.603759061642625
2.7278637501145995,6.57206620970845
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.477868771956963,5.085139985453597
4.337843298235637,3.4764511321198026
2.876558054143198,2.8658602394905195
1.889706112801862,2.4629089009917706
1.6529769159825145,2.277842715066814
1.1149186265411686,1.6171705437996742

1.1571096369663003,4.429960416984699
1.4514424317343373,6.191821732229604
2.102129085869687,6.603759061642625
2.7278637501145995,6.57206620970845
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.65208320312902,3.703822524810095
4.656632481437258,2.854985366962848
4.274115177495981,1.43441888122797
3.6203239728869776,1.3800405325761793

1.1571096369663003,4.429960416984699
1.4514424317343373,6.191821732229604
2.102129085869687,6.603759061642625
2.7278637501145995,6.57206620970845
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.65208320312902,3.703822524810095
4.670741150127988,3.2918157815301945
4.700975986957578,1.7301653711764629

1.1571096369663003,4.429960416984699
1.4514424317343373,6.191821732229604
2.102129085869687,6.603759061642625
2.7278637501145995,6.57206620970845
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.541556782384722,5.533008503744225
5.032023770277056,3.8309167853141712
5.235129653078934,3.109588203389716
5.620432597462387,1.6949947269660637
6.48802028085446,1.3309433825925918

1.1571096369663003,4.429960416984699
1.4514424317343373,6.191821732229604
2.102129085869687,6.603759061642625
2.7278637501145995,6.57206620970845
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.477868771956963,5.085139985453597
4.337843298235637,3.4764511321198026
3.5290464825164087,3.2897177087055667
1.7283361840834477,2.869601751875803

1.1571096369663003,4.429960416984699
1.4514424317343373,6.191821732229604
2.102129085869687,6.603759061642625
2.7278637501145995,6.57206620970845
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.477868771956963,5.085139985453597
4.337843298235637,3.4764511321198026
3.738036268517302,3.4358853729613203

1.1571096369663003,4.429960416984699
1.4514424317343373,6.191821732229604
2.102129085869687,6.603759061642625
2.7278637501145995,6.57206620970845
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.5207880561087,5.537516977768034
4.65208320312902,3.703822524810095

1.1571096369663003,4.429960416984699
1.4514424317343373,6.191821732229604
2.102129085869687,6.603759061642625
2.7278637501145995,6.57206620970845
4.246354307950315,6.490279627574537
4.3557323798107435,6.247408248061216
4.541556782384722,5.533008503744225
5.032023770277056,3.8309167853141712
5.235129653078934,3.109588203389716
5.620432597462387,1.6949947269660637
6.109833136994453,1.3854890927917358
6.386089919338158,1.7838137859927627
6.39745101311178,2.3393422479355825

1.1571096369663003,4.429960416984699
2.4175670380918994,4.588682314650128

1.1571096369663003,4.429960416984699
