4.957839820208189,2.042765920733605
4.499096190332891,2.359421416458538
3.028943697109627,2.4270735119575795
1.889706112801862,2.4629089009917706
1.6529769159825145,2.277842715066814
1.1149186265411686,1.6171705437996742

4.957839820208189,2.042765920733605
4.057174968786818,1.524334989288717
3.6203239728869776,1.3800405325761793

4.957839820208189,2.042765920733605
4.700975986957578,1.7301653711764629

4.957839820208189,2.042765920733605
5.225097258788709,1.777788313480896
6.134144274960276,1.5427512506118717
6.488432416514875,1.5821241322182609

4.957839820208189,2.042765920733605
4.499096190332891,2.359421416458538
3.3359350647205273,2.582777935798468
1.7283361840834477,2.869601751875803

4.957839820208189,2.042765920733605
3.712758717996116,2.7188839326047423

4.957839820208189,2.042765920733605
5.225097258788709,1.777788313480896
6.134144274960276,1.5427512506118717
6.537284908060844,1.911777970784213
6.39745101311178,2.3393422479355825

4.957839820208189,2.042765920733605
4.750345913430949,3.6907314928615875
4.5207880561087,5.537516977768034
4.3557323798107435,6.247408248061216
4.246354307950315,6.490279627574537
2.7278637501145995,6.57206620970845
2.102129085869687,6.603759061642625
1.4514424317343373,6.191821732229604
1.2240217686371728,5.70422643223259

4.957839820208189,2.042765920733605
4.750345913430949,3.6907314928615875
4.5207880561087,5.537516977768034
4.3557323798107435,6.247408248061216
4.246354307950315,6.490279627574537
2.743754849407916,6.434906925357242
1.592861161794295,6.44893043437007
1.6160585217744134,5.876506217384359
1.6734425355679061,5.564855061194839
2.3106771874891687,5.463004623224437

4.957839820208189,2.042765920733605
4.984732058293091,3.4094982383531867
4.955315187997141,4.308654664597828

4.957839820208189,2.042765920733605
5.186115776829506,2.8617418360279605
5.730577763655769,4.474517928605023
6.307144060746546,4.854532603123581

4.957839820208189,2.042765920733605
4.750345913430949,3.6907314928615875
4.5207880561087,5.537516977768034
4.3557323798107435,6.247408248061216
4.246354307950315,6.490279627574537
2.743754849407916,6.434906925357242
1.592861161794295,6.44893043437007

4.957839820208189,2.042765920733605
4.750345913430949,3.6907314928615875
4.5207880561087,5.537516977768034
4.3557323798107435,6.247408248061216
4.246354307950315,6.490279627574537
3.6837694311798383,6.887993609767893

4.957839820208189,2.042765920733605
5.029508400084241,2.6517923781979618
5.225231898125145,4.47605761209121
5.523930848325133,6.3841230686210375

4.957839820208189,2.042765920733605
5.186115776829506,2.8617418360279605
5.730577763655769,4.474517928605023
6.448076278079345,5.944605995830586
6.570630950546698,6.469946775486802

5.0295576811978036,2.076488988201511
4.499096190332891,2.359421416458538
3.028943697109627,2.4270735119575795
1.889706112801862,2.4629089009917706
1.6529769159825145,2.277842715066814
1.1149186265411686,1.6171705437996742

5.0295576811978036,2.076488988201511
4.057174968786818,1.524334989288717
3.6203239728869776,1.3800405325761793

